Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/time/fps         | 2.16e+05 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 2.36e+06 |
|    gen/train/actor_loss | -0.446   |
|    gen/train/critic_... | 0.00298  |
|    gen/train/ent_coef   | 0.000203 |
|    gen/train/ent_coe... | 0.124    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.35e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.112    |
|    disc/disc_loss       | 0.047    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.30e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 9.63     |
|    gen/time/episodes    | 1.31e+04 |
|    gen/time/fps         | 3.31e+05 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 2.36e+06 |
|    gen/train/actor_loss | -0.451   |
|    gen/train/critic_... | 0.00316  |
|    gen/train/ent_coef   | 0.000208 |
|    gen/train/ent_coe... | 0.00233  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.36e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0983   |
|    disc/disc_loss       | 0.066    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.31e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 9.93     |
|    gen/time/episodes    | 1.31e+04 |
|    gen/time/fps         | 5.72e+05 |
|    gen/time/time_ela... | 10.5     |
|    gen/time/total_ti... | 2.36e+06 |
|    gen/train/actor_loss | -0.451   |
|    gen/train/critic_... | 0.0031   |
|    gen/train/ent_coef   | 0.000207 |
|    gen/train/ent_coe... | 0.393    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.36e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.146    |
|    disc/disc_loss       | 0.0696   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.31e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 10.1     |
|    gen/time/episodes    | 1.31e+04 |
|    gen/time/fps         | 1.67e+05 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 2.36e+06 |
|    gen/train/actor_loss | -0.454   |
|    gen/train/critic_... | 0.00338  |
|    gen/train/ent_coef   | 0.00021  |
|    gen/train/ent_coe... | 0.292    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.36e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.113    |
|    disc/disc_loss       | 0.054    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.31e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 10.4     |
|    gen/time/episodes    | 1.31e+04 |
|    gen/time/fps         | 2.42e+05 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 2.36e+06 |
|    gen/train/actor_loss | -0.456   |
|    gen/train/critic_... | 0.00322  |
|    gen/train/ent_coef   | 0.000215 |
|    gen/train/ent_coe... | -0.046   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.36e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.107    |
|    disc/disc_loss       | 0.0321   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.31e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 10.7     |
|    gen/time/episodes    | 1.31e+04 |
|    gen/time/fps         | 4.84e+05 |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 2.36e+06 |
|    gen/train/actor_loss | -0.458   |
|    gen/train/critic_... | 0.00345  |
|    gen/train/ent_coef   | 0.000217 |
|    gen/train/ent_coe... | 0.383    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.36e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.119    |
|    disc/disc_loss       | 0.0431   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.31e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 10.7     |
|    gen/time/episodes    | 1.31e+04 |
|    gen/time/fps         | 9.16e+06 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 2.36e+06 |
|    gen/train/actor_loss | -0.46    |
|    gen/train/critic_... | 0.00345  |
|    gen/train/ent_coef   | 0.000223 |
|    gen/train/ent_coe... | 0.146    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.36e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.131    |
|    disc/disc_loss       | 0.0403   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.31e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 11       |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 1.95e+05 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 2.37e+06 |
|    gen/train/actor_loss | -0.462   |
|    gen/train/critic_... | 0.00341  |
|    gen/train/ent_coef   | 0.000223 |
|    gen/train/ent_coe... | -0.206   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.36e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.144    |
|    disc/disc_loss       | 0.0668   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.31e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 11.3     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 3.07e+05 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 2.37e+06 |
|    gen/train/actor_loss | -0.462   |
|    gen/train/critic_... | 0.00348  |
|    gen/train/ent_coef   | 0.00022  |
|    gen/train/ent_coe... | 0.417    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.36e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.116    |
|    disc/disc_loss       | 0.0419   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.31e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 11.7     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 4.48e+05 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 2.37e+06 |
|    gen/train/actor_loss | -0.464   |
|    gen/train/critic_... | 0.00355  |
|    gen/train/ent_coef   | 0.000225 |
|    gen/train/ent_coe... | 0.00977  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.36e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0959   |
|    disc/disc_loss       | 0.0635   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.31e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 11.8     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 1.53e+05 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 2.37e+06 |
|    gen/train/actor_loss | -0.467   |
|    gen/train/critic_... | 0.00353  |
|    gen/train/ent_coef   | 0.000224 |
|    gen/train/ent_coe... | -0.481   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.37e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.125    |
|    disc/disc_loss       | 0.041    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 11.9     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 2.3e+05  |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 2.37e+06 |
|    gen/train/actor_loss | -0.468   |
|    gen/train/critic_... | 0.00346  |
|    gen/train/ent_coef   | 0.000221 |
|    gen/train/ent_coe... | 0.296    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.37e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.134    |
|    disc/disc_loss       | 0.0742   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 12.5     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 4.43e+05 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 2.37e+06 |
|    gen/train/actor_loss | -0.471   |
|    gen/train/critic_... | 0.00341  |
|    gen/train/ent_coef   | 0.000227 |
|    gen/train/ent_coe... | 0.246    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.37e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.137    |
|    disc/disc_loss       | 0.139    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 12.8     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 4.63e+06 |
|    gen/time/time_ela... | 8.5      |
|    gen/time/total_ti... | 2.37e+06 |
|    gen/train/actor_loss | -0.473   |
|    gen/train/critic_... | 0.00337  |
|    gen/train/ent_coef   | 0.000224 |
|    gen/train/ent_coe... | -0.194   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.37e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.105    |
|    disc/disc_loss       | 0.0697   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 13.1     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 1.78e+05 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 2.37e+06 |
|    gen/train/actor_loss | -0.475   |
|    gen/train/critic_... | 0.00334  |
|    gen/train/ent_coef   | 0.000228 |
|    gen/train/ent_coe... | 0.1      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.37e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.129    |
|    disc/disc_loss       | 0.101    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 13.4     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 4.27e+05 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 2.37e+06 |
|    gen/train/actor_loss | -0.477   |
|    gen/train/critic_... | 0.00329  |
|    gen/train/ent_coef   | 0.00023  |
|    gen/train/ent_coe... | 0.417    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.37e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0904   |
|    disc/disc_loss       | 0.0219   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 13.6     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 5.83e+06 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 2.38e+06 |
|    gen/train/actor_loss | -0.48    |
|    gen/train/critic_... | 0.00319  |
|    gen/train/ent_coef   | 0.000233 |
|    gen/train/ent_coe... | -0.135   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.37e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.118    |
|    disc/disc_loss       | 0.037    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 13.4     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 1.72e+05 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 2.38e+06 |
|    gen/train/actor_loss | -0.485   |
|    gen/train/critic_... | 0.00345  |
|    gen/train/ent_coef   | 0.00024  |
|    gen/train/ent_coe... | 0.605    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.37e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0996   |
|    disc/disc_loss       | 0.0296   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 13.5     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 2.74e+05 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 2.38e+06 |
|    gen/train/actor_loss | -0.497   |
|    gen/train/critic_... | 0.00375  |
|    gen/train/ent_coef   | 0.000257 |
|    gen/train/ent_coe... | 1.5      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.37e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.155    |
|    disc/disc_loss       | 0.104    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 13.6     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 3.45e+05 |
|    gen/time/time_ela... | 13.5     |
|    gen/time/total_ti... | 2.38e+06 |
|    gen/train/actor_loss | -0.523   |
|    gen/train/critic_... | 0.0041   |
|    gen/train/ent_coef   | 0.000296 |
|    gen/train/ent_coe... | 2.9      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.37e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.129    |
|    disc/disc_loss       | 0.0656   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 14       |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 1.59e+05 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 2.38e+06 |
|    gen/train/actor_loss | -0.575   |
|    gen/train/critic_... | 0.00407  |
|    gen/train/ent_coef   | 0.000355 |
|    gen/train/ent_coe... | 1.99     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.38e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.13     |
|    disc/disc_loss       | 0.0736   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.32e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 14.5     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 2.53e+05 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 2.38e+06 |
|    gen/train/actor_loss | -0.623   |
|    gen/train/critic_... | 0.00368  |
|    gen/train/ent_coef   | 0.000372 |
|    gen/train/ent_coe... | -0.72    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.38e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.158    |
|    disc/disc_loss       | 0.0787   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.33e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 15       |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 5.08e+05 |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 2.38e+06 |
|    gen/train/actor_loss | -0.639   |
|    gen/train/critic_... | 0.00326  |
|    gen/train/ent_coef   | 0.000324 |
|    gen/train/ent_coe... | -3.01    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.38e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.148    |
|    disc/disc_loss       | 0.064    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.33e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 14.9     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 3.41e+06 |
|    gen/time/time_ela... | 7.5      |
|    gen/time/total_ti... | 2.38e+06 |
|    gen/train/actor_loss | -0.625   |
|    gen/train/critic_... | 0.00285  |
|    gen/train/ent_coef   | 0.000258 |
|    gen/train/ent_coe... | -3.67    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.38e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.165    |
|    disc/disc_loss       | 0.0615   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.33e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 14.8     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 2.15e+05 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 2.38e+06 |
|    gen/train/actor_loss | -0.598   |
|    gen/train/critic_... | 0.00275  |
|    gen/train/ent_coef   | 0.000219 |
|    gen/train/ent_coe... | -1.48    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.38e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.112    |
|    disc/disc_loss       | 0.0742   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.33e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 14.7     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 3.46e+05 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 2.38e+06 |
|    gen/train/actor_loss | -0.567   |
|    gen/train/critic_... | 0.00256  |
|    gen/train/ent_coef   | 0.0002   |
|    gen/train/ent_coe... | -1.07    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.38e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.163    |
|    disc/disc_loss       | 0.0789   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.33e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 14.7     |
|    gen/time/episodes    | 1.32e+04 |
|    gen/time/fps         | 5e+05    |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 2.39e+06 |
|    gen/train/actor_loss | -0.539   |
|    gen/train/critic_... | 0.00264  |
|    gen/train/ent_coef   | 0.000196 |
|    gen/train/ent_coe... | 0.267    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.38e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.146    |
|    disc/disc_loss       | 0.0955   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.33e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 14.9     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 1.69e+05 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 2.39e+06 |
|    gen/train/actor_loss | -0.516   |
|    gen/train/critic_... | 0.00264  |
|    gen/train/ent_coef   | 0.000194 |
|    gen/train/ent_coe... | -0.36    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.38e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.179    |
|    disc/disc_loss       | 0.0909   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.33e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 14.9     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 2.41e+05 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 2.39e+06 |
|    gen/train/actor_loss | -0.496   |
|    gen/train/critic_... | 0.0026   |
|    gen/train/ent_coef   | 0.000194 |
|    gen/train/ent_coe... | 0.221    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.38e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.105    |
|    disc/disc_loss       | 0.0454   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.33e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 15.1     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 4.21e+05 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 2.39e+06 |
|    gen/train/actor_loss | -0.481   |
|    gen/train/critic_... | 0.00255  |
|    gen/train/ent_coef   | 0.000192 |
|    gen/train/ent_coe... | -0.0607  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.38e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.119    |
|    disc/disc_loss       | 0.0388   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.33e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 15.4     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 1.14e+06 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 2.39e+06 |
|    gen/train/actor_loss | -0.471   |
|    gen/train/critic_... | 0.00248  |
|    gen/train/ent_coef   | 0.000194 |
|    gen/train/ent_coe... | -0.169   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.39e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0952   |
|    disc/disc_loss       | 0.032    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
