--------------------------------------
| mean/                   |          |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0586   |
|    disc/disc_loss       | 0.0132   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 98       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 6.94     |
|    gen/time/episodes    | 500      |
|    gen/time/fps         | 6.94e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 1e+05    |
|    gen/train/actor_loss | -1.03    |
|    gen/train/critic_... | 0.00191  |
|    gen/train/ent_coef   | 0.000515 |
|    gen/train/ent_coe... | 0.079    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.58e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0684   |
|    disc/disc_loss       | 0.0163   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 99       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 6.8      |
|    gen/time/episodes    | 504      |
|    gen/time/fps         | 1.02e+04 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 1.01e+05 |
|    gen/train/actor_loss | -1.03    |
|    gen/train/critic_... | 0.00198  |
|    gen/train/ent_coef   | 0.000529 |
|    gen/train/ent_coe... | 0.268    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.69e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0458   |
|    disc/disc_loss       | 0.0094   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 100      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 6.56     |
|    gen/time/episodes    | 510      |
|    gen/time/fps         | 1.2e+04  |
|    gen/time/time_ela... | 13.5     |
|    gen/time/total_ti... | 1.02e+05 |
|    gen/train/actor_loss | -1.04    |
|    gen/train/critic_... | 0.00218  |
|    gen/train/ent_coef   | 0.000541 |
|    gen/train/ent_coe... | 0.0991   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.79e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0486   |
|    disc/disc_loss       | 0.00974  |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 101      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 6.23     |
|    gen/time/episodes    | 516      |
|    gen/time/fps         | 6.17e+03 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 1.03e+05 |
|    gen/train/actor_loss | -1.06    |
|    gen/train/critic_... | 0.00226  |
|    gen/train/ent_coef   | 0.000542 |
|    gen/train/ent_coe... | 0.00489  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.89e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0479   |
|    disc/disc_loss       | 0.00982  |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 102      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 5.97     |
|    gen/time/episodes    | 520      |
|    gen/time/fps         | 8.34e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 1.04e+05 |
|    gen/train/actor_loss | -1.07    |
|    gen/train/critic_... | 0.00235  |
|    gen/train/ent_coef   | 0.000544 |
|    gen/train/ent_coe... | -0.135   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.99e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0506   |
|    disc/disc_loss       | 0.0102   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 103      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 5.8      |
|    gen/time/episodes    | 524      |
|    gen/time/fps         | 1.46e+04 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.05e+05 |
|    gen/train/actor_loss | -1.09    |
|    gen/train/critic_... | 0.00241  |
|    gen/train/ent_coef   | 0.000545 |
|    gen/train/ent_coe... | 0.185    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.01e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0643   |
|    disc/disc_loss       | 0.0144   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 104      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 5.55     |
|    gen/time/episodes    | 530      |
|    gen/time/fps         | 2.3e+04  |
|    gen/time/time_ela... | 10.5     |
|    gen/time/total_ti... | 1.06e+05 |
|    gen/train/actor_loss | -1.11    |
|    gen/train/critic_... | 0.0024   |
|    gen/train/ent_coef   | 0.000546 |
|    gen/train/ent_coe... | 0.159    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.02e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0469   |
|    disc/disc_loss       | 0.00949  |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 105      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 5.31     |
|    gen/time/episodes    | 536      |
|    gen/time/fps         | 7.3e+03  |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 1.07e+05 |
|    gen/train/actor_loss | -1.12    |
|    gen/train/critic_... | 0.0024   |
|    gen/train/ent_coef   | 0.000555 |
|    gen/train/ent_coe... | -0.0709  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.03e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0489   |
|    disc/disc_loss       | 0.0101   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 106      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 4.98     |
|    gen/time/episodes    | 540      |
|    gen/time/fps         | 1.05e+04 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 1.08e+05 |
|    gen/train/actor_loss | -1.13    |
|    gen/train/critic_... | 0.00249  |
|    gen/train/ent_coef   | 0.000551 |
|    gen/train/ent_coe... | 0.129    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.04e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.998    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.996    |
|    disc/disc_entropy    | 0.046    |
|    disc/disc_loss       | 0.0121   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 107      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 4.58     |
|    gen/time/episodes    | 544      |
|    gen/time/fps         | 2.13e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 1.09e+05 |
|    gen/train/actor_loss | -1.14    |
|    gen/train/critic_... | 0.00265  |
|    gen/train/ent_coef   | 0.000561 |
|    gen/train/ent_coe... | 0.188    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.05e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0615   |
|    disc/disc_loss       | 0.0137   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 108      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 4.53     |
|    gen/time/episodes    | 550      |
|    gen/time/fps         | 6.03e+04 |
|    gen/time/time_ela... | 8.5      |
|    gen/time/total_ti... | 1.1e+05  |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.00281  |
|    gen/train/ent_coef   | 0.000573 |
|    gen/train/ent_coe... | 0.203    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.06e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0545   |
|    disc/disc_loss       | 0.0118   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 109      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 4.45     |
|    gen/time/episodes    | 556      |
|    gen/time/fps         | 8.98e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 1.11e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.00274  |
|    gen/train/ent_coef   | 0.000588 |
|    gen/train/ent_coe... | 0.08     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.07e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.998    |
|    disc/disc_acc_expert | 0.996    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0595   |
|    disc/disc_loss       | 0.0175   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 110      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 4.46     |
|    gen/time/episodes    | 560      |
|    gen/time/fps         | 1.45e+04 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.12e+05 |
|    gen/train/actor_loss | -1.19    |
|    gen/train/critic_... | 0.00288  |
|    gen/train/ent_coef   | 0.000589 |
|    gen/train/ent_coe... | 0.00782  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.08e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.992    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.0736   |
|    disc/disc_loss       | 0.0325   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 111      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 4.61     |
|    gen/time/episodes    | 566      |
|    gen/time/fps         | 1.82e+04 |
|    gen/time/time_ela... | 12.5     |
|    gen/time/total_ti... | 1.13e+05 |
|    gen/train/actor_loss | -1.2     |
|    gen/train/critic_... | 0.00293  |
|    gen/train/ent_coef   | 0.000584 |
|    gen/train/ent_coe... | -0.142   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.09e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.041    |
|    disc/disc_loss       | 0.00818  |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 112      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 4.61     |
|    gen/time/episodes    | 572      |
|    gen/time/fps         | 7.51e+03 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 1.14e+05 |
|    gen/train/actor_loss | -1.21    |
|    gen/train/critic_... | 0.00288  |
|    gen/train/ent_coef   | 0.000581 |
|    gen/train/ent_coe... | 0.157    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.1e+05  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0334   |
|    disc/disc_loss       | 0.00629  |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 113      |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 4.5      |
|    gen/time/episodes    | 576      |
|    gen/time/fps         | 1.09e+04 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/actor_loss | -1.21    |
|    gen/train/critic_... | 0.00286  |
|    gen/train/ent_coef   | 0.00059  |
|    gen/train/ent_coe... | 0.054    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.11e+05 |
--------------------------------------
